[ID],[Name],[details],[Image URL 1],[Image URL 2],[Image URL 3],[Image URL 4],[Image URL 5],[Image URL 6],[Image URL 7],[Image URL 8],[Image URL 9],[Page URL],[Page Title]
"5001","2000 Oldsmobile IntrigueGX - $4,495","About This Intrigue 





Mileage: 88,103 
Body Style: Sedan 
Exterior Color: Black 
Interior Color: Gray 
Stock #: 7512 
VIN: 1G3WH52H9YF272509 


Engine: 3.5L V6 
Transmission: 4 speed automatic 
Drivetrain: FWD 
Doors: 4 
Wheelbase: 109"" 
CARFAX Record Check 




Standard Equipment: 






ABS brakes


Air conditioning




AM/FM radio


Cylinder configuration V-6




Drive type front-wheel


Engine displacement 3.5 L













Engine liters 3.5


Fully automatic headlights




Power steering


Power windows




Tilt steering wheel


Towing capacity 454kg (1,000lbs)




Transmission 4 speed automatic


Wheel size 16""




Wheelbase 2,769mm (109.0"")

 






Show Additional Standard Equipment Show Additional Standard EquipmentHide Additional Standard Equipment 


Seller's Notes: Power Seats/ Windows/ Locks, Cruise, CD, New Tires. Very clean car inside and out! Family owned and operated since 1964. Low overhead operation. Quality cars at unbelievable prices.






 (4.6) 20 consumer reviews | Write a review 

About the Dealer

 


Fogg Motors 
956 Capital Ave., N.E. Battle Creek MI 49017 (Map) 
 [phone]  
(0.0) Not Yet Rated | Review this Dealer 



See All Used Inventory | Visit Dealer Website 


Print this ad and bring it to the dealer








Partner Marketplace


















More Categories: Insurance | Credit | Finance | Inspections | Shipping Vehicle History | Car Buying | GPS/Navigation | Tires | Service
Car Audio","http://www.cstatic-images.com/preview/MDC/88/459088/564658236.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658238.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658239.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658240.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658236.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658236.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658236.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658236.jpg","http://www.cstatic-images.com/preview/MDC/88/459088/564658236.jpg","http://www.cars.com/go/search/detail.jsp?tracktype=usedcc&csDlId=&csDgId=&listingId=81678449&listingRecNum=107&criteria=sf1Dir%3DDESC%26mkId%3D20032%26stkTyp%3DU%26mdId%3D21304%26rd%3D100000%26crSrtFlds%3DstkTypId-feedSegId-mkId-mdId%26zc%3D60606%26rn%3D1","2000 Oldsmobile IntrigueGX, $4,495 - Cars.com"
"5002","1992 Oldsmobile ToronadoBase - $4,995","About This Toronado 





Mileage: 61,897 
Body Style: Coupe 
Exterior Color: Burgundy 
Interior Color: Burgundy 
Stock #: 02947 
VIN: 1G3EZ13L4NU302947 


Fuel: Gasoline 
Engine: 3.8L V6 12V MPFI OHV 
Transmission: 4-Speed Automatic 
Drivetrain: FWD 
Doors: 2 
Wheelbase: 108"" 
CARFAX Record Check 




Features: 






Air Conditioning


Alloy Wheels




Anti-Lock Brakes


Driver Airbag




Leather Seats


Power Locks













Power Mirrors


Power Seats




Rear Defroster


Tilt Wheel







Show Additional Features Show Additional FeaturesHide Additional Features 


Standard Equipment: 






2 Door


4-corner leveling suspension




4-wheel ABS Brakes


Automatic front air conditioning




Bucket front seats


Cargo area light













Center Console: Full


Clock: In-dash




Cloth seat upholstery


Cornering Lights




Cruise control


Diameter of tires: 15.0




Dual vanity mirrors


Front and rear reading lights




Front Disc brakes


Front suspension stabilizer bar




Fuel Capacity: 18.8


Fuel Type: Regular unleaded




Heated driver mirror


Heated passenger mirror




Leather steering wheel trim


Overall height: 53.3




Overall Length: 200.3


Overall Width: 72.8




Power door locks


Power remote driver mirror adjustment




Power remote passenger mirror adjustment


Power remote trunk release




Power steering


Power windows




Regular front stabilizer bar


Strut front suspension




Tachometer


Tilt-adjustable steering wheel




Tires: Prefix: P


Tires: Profile: 65




Tires: Speed Rating: P


Tires: Width: 205




Variable intermittent front wipers


Wheelbase: 108.0







Show Additional Standard Equipment Show Additional Standard EquipmentHide Additional Standard Equipment 


Seller's Notes: Visit our website http://www.richardbellautosales.com/ for more information and photos on this or any of our other vehicles or call us today for a test drive at [phone]. You are looking at a very clean 1992 Oldsmobile toronado. This is a classic! Very nice Paint ! Very rare car for a very reasonable price. Dont miss this one !!Call [phone] today and ask about our internet special !! All Trades Considered including Cars/Trucks/Vans/Motorcycles/ATV's and more! Carfax report available. Shipping to your Door is available! Cash Customers Welcome! Visit our website http://www.richardbellautosales.com/ for more information and photos on this or any of our other vehicles or call us today for a test drive at [phone]. Shipping to your door is available. All Trades Considered including Cars/Trucks/Vans/Motorcycles/ATV's and more! Cash Customers Welcome! Call [phone] for our internet special! Please call [phone] today!






 (5.0) 3 consumer reviews | Write a review 



Live Chat: 

About the Dealer

 


Richard Bell Auto Sales 
1849 S Woodland Blvd Deland FL 32724 (Map) 
 [phone]  
(5.0) 2 reviews | Review this Dealer 



See All Used Inventory | Visit Dealer Website 


Print this ad and bring it to the dealer








Partner Marketplace


















More Categories: Insurance | Credit | Finance | Inspections | Shipping Vehicle History | Car Buying | GPS/Navigation | Tires | Service
Car Audio","http://www.cstatic-images.com/preview/DMI/207632/02947/01.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/02.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/03.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/04.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/05.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/06.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/07.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/08.jpg","http://www.cstatic-images.com/preview/DMI/207632/02947/09.jpg","http://www.cars.com/go/search/detail.jsp?tracktype=usedcc&csDlId=&csDgId=&listingId=76723582&listingRecNum=10&criteria=sf1Dir%3DDESC%26mkId%3D20032%26stkTyp%3DU%26mdId%3D22273%26rd%3D100000%26crSrtFlds%3DstkTypId-feedSegId-mkId-mdId%26zc%3D60606%26rn%3D0%","1992 Oldsmobile ToronadoBase, $4,995 - Cars.com"
"5003","1985 Oldsmobile ToronadoBrougham - $4,995","About This Toronado 





Mileage: 79,213 
Body Style: Coupe 
Exterior Color: Burgundy 
Interior Color: Burgundy 
Stock #: 12509A 
VIN: 1G3EZ57Y5FE307180 


Fuel: Gasoline 
Engine: 5.0L V8 16V 4 BBL OHV 
Transmission: Automatic 
Drivetrain: FWD 
Doors: 2 
Wheelbase: 0"" 
CARFAX Record Check 




Features: 






Accent Stripes


Air Conditioning




AM/FM Stereo Radio


Carpeting




Cassette Player


Center Arm Rest













Clock


Cloth Upholstery




Courtesy Lights


Cruise Control




Driver Side Remote Mirror


Dual Sport Mirrors




Front Bucket Seats


Luxury Wire Wheel Covers




Map Lights


Power Brakes




Power Door Locks


Power Driver'S Seat




Power Passenger Seat


Power Steering




Power Windows


Rear Defroster




Rear Seat Shoulder Belts


Reclining Seats




Tilt Steering Wheel


Trip Odometer




Whitewall Tires

 






Show Additional Features Show Additional FeaturesHide Additional Features 


Seller's Notes: MURPHY CHEVROLET serving the Automotive Industry since 1930!!! Serving Central MN for over 80 years!






 0 consumer reviews | Write a review 



Live Chat: 

About the Dealer

 


Murphy Chevrolet Inc. 
211 Glen St. Foley MN 56329 (Map) 
 [phone]  
(0.0) Not Yet Rated | Review this Dealer 



Used Car Specials

See All Used Inventory | Visit Dealer Website 


Print this ad and bring it to the dealer








Partner Marketplace


















More Categories: Insurance | Credit | Finance | Inspections | Shipping Vehicle History | Car Buying | GPS/Navigation | Tires | Service
Car Audio","http://www.cstatic-images.com/preview/DMI/17787/12509A/01.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/02.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/03.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/04.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/05.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/06.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/07.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/08.jpg","http://www.cstatic-images.com/preview/DMI/17787/12509A/09.jpg","http://www.cars.com/go/search/detail.jsp?tracktype=usedcc&csDlId=&csDgId=&listingId=95332929&listingRecNum=11&criteria=sf1Dir%3DDESC%26mkId%3D20032%26stkTyp%3DU%26mdId%3D22273%26rd%3D100000%26crSrtFlds%3DstkTypId-feedSegId-mkId-mdId%26zc%3D60606%26rn%3D0%","1985 Oldsmobile ToronadoBrougham, $4,995 - Cars.com"
"5004","2002 Oldsmobile IntrigueGL - $5,200","About This Intrigue 





Mileage: 78,159 
Body Style: Sedan 
Exterior Color: Black 
Stock #: 22263A1 
VIN: 1G3WS52HX2F282183 


Fuel: Gasoline 
Engine: 3.5L V6 24V MPFI DOHC 
Transmission: 4-Speed Automatic 
Drivetrain: FWD 
Doors: 4 
Wheelbase: 109"" 
CARFAX Record Check 




Features: 






434 Lbs.


Curb Weight: 3




Front Head Room: 39.3


Front Hip Room: 5




Front Leg Room: 42.4


Front Shoulder Room: 58.0













Overall Height: 56.6


Overall Length: 195.9




Overall Width: 73.6


Rear Head Room: 37.4




Rear Leg Room: 36.2


Rear Shoulder Room: 57.0




Wheelbase: 109.0

 






Show Additional Features Show Additional FeaturesHide Additional Features 


Standard Equipment: 






4-wheel ABS Brakes


ABS and Driveline Traction Control




AM/FM stereo


Audio controls on steering wheel




Audio system security


Automatic front air conditioning













Bucket front seats


Cargo area light




Center Console: Full with covered storage


Clock: In-radio display




Cloth seat upholstery


Coil front spring




Coil rear spring


Cornering Lights




Cruise control


Cruise controls on steering wheel




Curb weight: 3,434 lbs.


Daytime running lights




Dual front air conditioning zones


Dual illuminated vanity mirrors




Dusk sensing headlights


External temperature display




Fold forward seatback rear seats


Four-wheel Independent Suspension




Front and rear reading lights


Front and rear suspension stabilizer bars




Front fog/driving lights


Front Head Room: 39.3""




Front Leg Room: 42.4""


Front Ventilated disc brakes




Fuel Capacity: 17.0 gal.


Fuel Consumption: City: 20 mpg




Fuel Consumption: Highway: 30 mpg


Fuel Type: Regular unleaded




Headlights off auto delay


In-Dash single CD player




Independent front suspension classification


Independent rear suspension




Instrumentation: Low fuel level


Interior air filtration




Leather shift knob trim


Leather steering wheel trim




Max cargo capacity: 16 cu.ft.


Multi-link rear suspension




Overall height: 56.6""


Overall Length: 195.9""




Overall Width: 73.6""


Passenger Airbag




Power remote driver mirror adjustment


Power remote passenger mirror adjustment




Power remote trunk release


Power windows




Privacy glass: Light


Rear bench




Rear Head Room: 37.4""


Rear Leg Room: 36.




Rear seats center armrest


Rear Stabilizer Bar: Regular




Regular front stabilizer bar


Remote power door locks




Silver aluminum rims


Spare Tire Mount Location: Inside under cargo




Speed-proportional power steering


Steel spare wheel rim




Strut front suspension


Suspension class: Touring




Tachometer


Tilt-adjustable steering wheel




Total Number of Speakers: 6


Variable intermittent front wipers




Vehicle Emissions: LEV


Wheel Diameter: 16




Wheel Width: 6.5


Wheelbase: 109.0""







Show Additional Standard Equipment Show Additional Standard EquipmentHide Additional Standard Equipment 


Seller's Notes: We at Lumberton Honda understand that buying a new vehicle is a major financial investment. We do understand that your time is valuable. That?s why we will make sure that your visit here will be a pleasant one, by giving you the respect you deserve and the best customer service you need. At Lumberton Honda the customer comes first.






 (4.9) 7 consumer reviews | Write a review 



Live Chat: 

About the Dealer

 


Lumberton Honda 
301 Wintergreen Dr Lumberton NC 28358 (Map) 
 [phone]  
(4.2) 6 reviews | Review this Dealer 



Used Car SpecialsNew Car Specials

See All Used Inventory | See All New Inventory | Visit Dealer Website 


Print this ad and bring it to the dealer








Partner Marketplace


















More Categories: Insurance | Credit | Finance | Inspections | Shipping Vehicle History | Car Buying | GPS/Navigation | Tires | Service
Car Audio","","","","","","","","","","http://www.cars.com/go/search/detail.jsp?tracktype=usedcc&csDlId=&csDgId=&listingId=100642592&listingRecNum=55&criteria=sf1Dir%3DDESC%26mkId%3D20032%26stkTyp%3DU%26mdId%3D21304%26rd%3D100000%26crSrtFlds%3DstkTypId-feedSegId-mkId-mdId%26zc%3D60606%26rn%3D5","2002 Oldsmobile IntrigueGL, $5,200 - Cars.com"
"5005","1998 Oldsmobile IntrigueGL - $4,991","About This Intrigue 





Mileage: 133,009 
Body Style: Sedan 
Exterior Color: Silver 
Stock #: WF328610 
VIN: 1G3WS52K2WF328610 


Fuel: Gasoline 
Engine: 3.8L V6 12V MPFI OHV 
Transmission: 4-Speed Automatic 
Drivetrain: FWD 
Doors: 4 
Wheelbase: 109"" 
CARFAX 1-Owner Vehicle
View Free Report 




Features: 






ABS (4-Wheel)


Air Conditioning




Alloy Wheels


Cassette




Dual Air Bags


Power Door Locks













Power Seat


Power Steering




Tilt Wheel


Traction Control







Show Additional Features Show Additional FeaturesHide Additional Features 


Standard Equipment: 






4-wheel ABS Brakes


AM/FM stereo




Audio system security


Automatic front air conditioning




Bucket front seats


Cargo area light













Cassette player


Center Console: Full with covered storage




Clock: In-radio display


Coil front spring




Coil rear spring


Cornering Lights




Cruise control


Cruise controls on steering wheel




Curb weight: 3,455 lbs.


Daytime running lights




Driveline Traction Control


Dual front air conditioning zones




Dual illuminated vanity mirrors


Dusk sensing headlights




Engine immobili


Four-wheel Independent Suspension




Front and rear reading lights


Front and rear suspension stabilizer bars




Front fog/driving lights


Front Head Room: 39.3""




Front Hip Room: 55.6""


Front Leg Room: 42.4""




Front Shoulder Room: 58.0""


Front Ventilated disc brakes




Fuel Capacity: 18.0 gal.


Fuel Consumption: City: 19 mpg




Fuel Consumption: Highway: 30 mpg


Fuel Type: Regular unleaded




Heated driver mirror


Heated passenger mirror




Independent front suspension classification


Independent rear suspension




Instrumentation: Low fuel level


Keyfob remote trunk release




Leather shift knob trim


Leather steering wheel trim




Max cargo capacity: 16 cu.ft.


Multi-link rear suspension




Overall height: 56.6""


Overall Length: 195.9""




Overall Width: 73.6""


Passenger Airbag




Power remote driver mirror adjustment


Power remote passenger mirror adjustment




Power windows


Premium cloth seat upholstery




Privacy glass: Light


Rear bench




Rear Head Room: 37.4""


Rear Hip Room: 54.8""




Rear Leg Room: 36.9""


Rear seats center armrest




Rear Shoulder Room: 57.0""


Rear Stabilizer Bar: Regular




Regular front stabilizer bar


Remote power door locks




Silver aluminum rims


Spare Tire Mount Location: Inside under cargo




Speed-proportional power steering


Steel spare wheel rim




Strut front suspension


Suspension class: Touring




Tachometer


Tilt-adjustable steering wheel




Total Number of Speakers: 6


Two 12V DC power outlets




Variable intermittent front wipers


Vehicle Emissions: Federal




Wheelbase: 109.0""

 






Show Additional Standard Equipment Show Additional Standard EquipmentHide Additional Standard Equipment 


Seller's Notes: Please call Ron Counts or Patrick Bingham or email us using the ""Email the Dealer"" box to your left. All of our pre-owned vehicles have been serviced by our ASE certified and Honda Factory Trained technicians. We have the largest pre-owned inventory in Tennessee. All of our inventory is not listed online so please call if you do not see what you are looking for.




Disclaimer:Subject to prior sale. Quoted price subject to change without notice to correct errors or omissions. Price may include applicable manufacturer (""OEM"") rebates and incentives which are subject to OEM qualification criteria, and may be contingent upon OEM finance company approval. $449 Dealer service fee included in quoted price. Tax, Tag, and registration fees not included. See store for details. Standard features are based upon trim level. Accessories, options, and color may vary.






 (4.6) 7 consumer reviews | Write a review 

About the Dealer

 


Dobbs Honda on Mendenhall 
2785 Mendenhall Road South Memphis TN 38115 (Map) 
 [phone]  
(5.0) 1 review | Review this Dealer 



Used Car SpecialsNew Car Specials

See All Used Inventory | See All New Inventory | Visit Dealer Website 


Print this ad and bring it to the dealer








Partner Marketplace


















More Categories: Insurance | Credit | Finance | Inspections | Shipping Vehicle History | Car Buying | GPS/Navigation | Tires | Service
Car Audio","","","","","","","","","","http://www.cars.com/go/search/detail.jsp?tracktype=usedcc&csDlId=&csDgId=&listingId=100353356&listingRecNum=76&criteria=sf1Dir%3DDESC%26mkId%3D20032%26stkTyp%3DU%26mdId%3D21304%26rd%3D100000%26crSrtFlds%3DstkTypId-feedSegId-mkId-mdId%26zc%3D60606%26rn%3D5","1998 Oldsmobile IntrigueGL, $4,991 - Cars.com"
"5006","2002 Oldsmobile IntrigueGX - $6,900","About This Intrigue 





Mileage: 58,161 
Body Style: Sedan 
Exterior Color: Beige 
Stock #: R0926 
VIN: 1G3WH52H82F272797 


Fuel: Gasoline 
Engine: 3.5L V6 24V MPFI DOHC 
Transmission: 4-Speed Automatic 
Drivetrain: FWD 
Doors: 4 
Wheelbase: 109"" 
CARFAX Record Check 




Standard Equipment: 






4-wheel ABS Brakes


AM/FM stereo




Audio system security


Bucket front seats




Cargo area light


Center Console: Full with covered storage













Clock: In-radio display


Cloth seat upholstery




Coil front spring


Coil rear spring




Cornering Lights


Cruise control




Cruise controls on steering wheel


Curb weight: 3,434 lbs.




Daytime running lights


Door reinforcement: Side-impact door beam




Dual vanity mirrors


Dusk sensing headlights




Engine immobilizer


Floor mats:



Four-wheel Independent Suspension


Front and rear reading lights




Front and rear suspension stabilizer bars


Front Head Room: 39.3""




Front Hip Room: 55.6""


Front Leg Room: 42.4""




Front Shoulder Room: 58.0""


Front Ventilated disc brakes




Fuel Capacity: 17.0 gal.


Fuel Consumption: City: 20 mpg




Fuel Consumption: Highway: 30 mpg


Fuel Type: Regular unleaded




Headlights off auto delay


In-Dash single CD player




Independent front suspension classification


Independent rear suspension




Instrumentation: Low fuel level


Interior air filtration




Manual front air conditioning


Max cargo capacity: 16 cu.ft.




Multi-link rear suspension


Overall height: 56.6""




Overall Length: 195.9""


Overall Width: 73.6""




Passenger Airbag


Plastic/rubber shift knob trim




Plastic/vinyl steering wheel trim


Power door locks




Power remote driver mirror adjustment


Power remote passenger mirror adjustment




Power remote trunk release


Power windows




Privacy glass: Light


Rear bench




Rear Head Room: 37.4""


Rear Hip Room: 54.8""




Rear Leg Room: 36.2""


Rear seats center armrest




Rear Shoulder Room: 57.0""


Rear Stabilizer Bar: Regular




Regular front stabilizer bar


Silver aluminum rims




Spare Tire Mount Location: Inside under cargo


Speed-proportional power steering




Steel spare wheel rim


Strut front suspension




Suspension class: Touring


Tachometer




Tilt-adjustable steering wheel


Total Number of Speakers: 4




Two 12V DC power outlets


Variable intermittent front wipers




Vehicle Emissions: LEV


Wheel Diameter: 16




Wheel Width: 6.5


Wheelbase: 109.0""







Show Additional Standard Equipment Show Additional Standard EquipmentHide Additional Standard Equipment 


Seller's Notes: Here's another great value from Websmart Auto and Websmart Auto Credit. Take advantage of our Pre-Auction pricing and save thousands from retail on this and over 250 vehicles in stock. Call us at Websmart Auto, 4621 West Ridge Road, Spencerport, N.Y. [phone] or our Auto Credit location, 1225 West Ridge Road, [phone]. Please call for more information.






 (4.9) 7 consumer reviews | Write a review 



Live Chat: 

About the Dealer

 


Websmart Auto 
4621 Ridge Rd W Spencerport NY 14559 (Map) 
 [phone]  
(4.3) 14 reviews | Review this Dealer 



Used Car Specials

See All Used Inventory | Visit Dealer Website 


Print this ad and bring it to the dealer








Partner Marketplace


















More Categories: Insurance | Credit | Finance | Inspections | Shipping Vehicle History | Car Buying | GPS/Navigation | Tires | Service
Car Audio","http://www.cstatic-images.com/preview/DMI/200361/R0926/01.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/02.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/03.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/04.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/05.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/06.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/07.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/08.jpg","http://www.cstatic-images.com/preview/DMI/200361/R0926/09.jpg","http://www.cars.com/go/search/detail.jsp?tracktype=usedcc&csDlId=&csDgId=&listingId=94909733&listingRecNum=18&criteria=sf1Dir%3DDESC%26mkId%3D20032%26stkTyp%3DU%26mdId%3D21304%26rd%3D100000%26crSrtFlds%3DstkTypId-feedSegId-mkId-mdId%26zc%3D60606%26rn%3D0%","2002 Oldsmobile IntrigueGX, $6,900 - Cars.com"
"5007","1998 Oldsmobile IntrigueBase - $5,900","About This Intrigue 





Mileage: 22,698 
Body Style: Sedan 
Exterior Color: Blue Metallic 
Interior Color: Light Gray 
Stock #: 377709 
VIN: 1G3WH52K4WF377709 


Fuel: Gasoline 
Engine: 3.8L V6 12V MPFI OHV 
Transmission: 4-Speed Automatic 
Drivetrain: FWD 
Doors: 4 
Wheelbase: 109"" 
View the Free CARFAX 
Vehicle History Report 




Features: 






3.8l (231) SFI V6 Transverse-Mounted Series II Engine


4-Speed Electronically-Controlled Automatic Transmission W/Od




6-Speaker Dimensional Sound System


60/40 Split-Folding Rear Seat




Astroroof


Cloth Trim













Federal Emissions


Keyless Remote Lock Controls




Leather-Wrapped Steering Wheel


Rear Window Grid Antenna




Solid Paint

 






Show Additional Features Show Additional FeaturesHide Additional Features 


Standard Equipment: 






4-wheel ABS Brakes


AM/FM stereo




Audio system security


Bucket front seats




Cargo area light


Cassette player













Center Console: Full with covered storage


Clock: In-radio display




Cloth seat upholstery


Coil front spring




Coil rear spring


Cornering Lights




Cruise control


Cruise controls on steering wheel




Cupholders: Front and rear


Curb weight: 3,455 lbs.




Daytime running lights


Door pockets: Driver




Driveline Traction Control


Dual vanity mirrors




Dusk sensing headlights


Engine immobilizer




Floor mats: Carpet front and rear


Four-wheel Independent Suspension




Front and rear reading lights


Front and rear suspension stabilizer bars




Front Head Room: 39.3""


Front Hip Room: 55.6""




Front Leg Room: 42.4""


Front Shoulder Room: 58.0""




Front Ventilated disc brakes


Fuel Capacity: 18.0 gal.




Fuel Consumption: City: 19 mpg


Fuel Consumption: Highway: 30 mpg




Fuel Type: Regular unleaded


Independent front suspension classification




Independent rear suspension


Instrumentation: Low fuel level




Manual front air conditioning


Max cargo capacity: 16 cu.ft.




Multi-link rear suspension


Overall height: 56.6""




Overall Length: 195.9""


Overall Width: 73.6""




Passenger Airbag


passenger and rear




Plastic/vinyl steering wheel trim


Power door locks




Power remote driver mirror adjustment


Power remote passenger mirror adjustment




Power remote trunk release


Power windows




Privacy glass: Light


Rear bench




Rear Head Room: 37.4""


Rear Hip Room: 54.8""




Rear Leg Room: 36.9""


Rear seats center armrest




Rear Shoulder Room: 57.0""


Rear Stabilizer Bar: Regular




Regular front stabilizer bar


Seatback storage: 2




Silver aluminum rims


Spare Tire Mount Location: Inside under cargo




Speed-proportional power steering


Steel spare wheel rim




Strut front suspension


Suspension class: Touring




Tachometer


Tilt-adjustable steering wheel




Tires


Tires: Width: 225 mm




Total Number of Speakers: 4


Two 12V DC power outlets




Variable intermittent front wipers


Vehicle Emissions: Federal




Wheelbase: 109.0""

 






Show Additional Standard Equipment Show Additional Standard EquipmentHide Additional Standard Equipment 


